op_id,panel,section,instance,order,file_name,present_in,status
object.decimate_curve,Nurbs To Surface-Bezier To Surface,Step 2a: Curve Editing Tools - Decimate Curve,,,decimate_curve.py,main_panel.py,OK
curve.mirror_selected_points_at_cursor,Nurbs To Surface-Bezier To Surface,Step 2b: Curve Editing Tools - Mirror Tools (Edit Mode),,,mirror_curve_points.py,main_panel.py,OK
spp.convert_bezier_to_surface,Nurbs To Surface-Bezier To Surface,Step 3: Generate NURBS Surface,,,convert_bezier_to_surface.py,surface_workflow_panel.py,OK
object.convert,Nurbs To Surface-Bezier To Surface,Step 4: Surface to Mesh (target=MESH),,,nan,surface_workflow_panel.py,OK
object.add_gp_draw,Surface Direct [3D],Step 1: Create Grease Pencil,,,add_gp_draw.py,main_panel.py,OK
object.gp_to_curve,Surface Direct [3D],Step 2: Create & Edit Curve,,,gp_to_curve.py,main_panel.py,OK
object.decimate_curve,Surface Direct [3D],Step 2a: Curve Editing Tools - Decimate Curve,,,decimate_curve.py,main_panel.py,OK
curve.mirror_selected_points_at_cursor,Surface Direct [3D],Step 2b: Curve Editing Tools - Mirror Tools (Edit Mode),,,mirror_curve_points.py,main_panel.py,OK
object.convert_to_mesh,Surface Direct [3D],Step 3: Convert Curve to Boundary Mesh,,,convert_to_mesh.py,surface_workflow_panel.py,OK
object.smooth_vertices,Surface Direct [3D],Step 3a: Refine Mesh - Smoothing,,,smooth_vertices.py,surface_workflow_panel.py,OK
object.reduce_verts,Surface Direct [3D],Step 3a: Refine Mesh - Vertex Reduction,,,reduce_verts.py,surface_workflow_panel.py,OK
nan,Surface Direct [3D],Step 4: Helper File To object.panel_generate,,,panel_generator.py,,MISSING-IN-UI
object.panel_generate,Surface Direct [3D],Step 4: Generate Boundary Fill,,,panel_generate.py,surface_workflow_panel.py,OK
object.uv_to_mesh,UV Workflow [2D],Step 1. UV to Mesh (Auto Add Grease Pencil),,,uv_to_mesh.py,uv_workflow_panel.py,OK
object.gp_to_curve,UV Workflow [2D],Step 2: Create & Edit Curve,,,gp_to_curve.py,main_panel.py,OK
object.decimate_curve,UV Workflow [2D],Step 2a: Curve Editing Tools - Decimate Curve,,,decimate_curve.py,main_panel.py,OK
curve.mirror_selected_points_at_cursor,UV Workflow [2D],Step 2b: Curve Editing Tools - Mirror Tools (Edit Mode),,,mirror_curve_points.py,main_panel.py,OK
curve.sample_to_polyline,UV Workflow [2D],Step 3: Sample Curve to Polyline,,,sample_curve_to_polyline.py,uv_workflow_panel.py,OK
mesh.reselect_uv_violations,UV Workflow [2D],Step 4: UV Boundary Check - Re-select Violations,,,nan,uv_workflow_panel.py,OK
mesh.check_uv_boundary,UV Workflow [2D],Step 4: Boundary Check,,,uv_boundary_checker.py,uv_workflow_panel.py,OK
mesh.fill_border_grid,UV Workflow [2D],Step 5: Fill Border with Grid,,,fill_border_grid.py,uv_workflow_panel.py,OK
mesh.overlay_panel_onto_shell,UV Workflow [2D],Step 6:  Project To Surface,,,overlay_panel_onto_shell.py,uv_workflow_panel.py,OK
